!SESSION 2019-10-30 08:13:07.334 -----------------------------------------------
eclipse.buildId=4.7.3.M20180330-0640
java.version=1.8.0_191
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_US
!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-11-14 17:59:39.864
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-11-14 17:59:39.873
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-11-14 18:00:15.239
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-11-14 18:00:15.250
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-11-14 18:01:15.219
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-11-14 18:01:15.226
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-11-14 18:12:01.617
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-11-14 18:12:01.622
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-11-14 18:12:03.676
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-11-14 18:12:03.678
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-11-14 18:12:36.317
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-11-14 18:12:36.319
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-11-14 18:13:33.069
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-11-14 18:13:33.074
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-11-14 18:34:09.880
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-11-14 18:34:09.884
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-11-14 18:35:12.563
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-11-14 18:35:12.567
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-11-15 06:26:21.279
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-11-15 06:26:21.287
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.ui 4 4 2019-11-15 06:26:33.331
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.format: {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@7d51ccc5} vs {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@3131353d}

!ENTRY org.eclipse.ui 4 4 2019-11-15 06:26:34.325
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.format: {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@7d51ccc5} vs {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@3131353d}

!ENTRY org.eclipse.ui 4 4 2019-11-15 06:26:35.560
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.format: {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@7d51ccc5} vs {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@3131353d}

!ENTRY org.eclipse.ui 4 4 2019-11-15 06:26:37.326
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.format: {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@7d51ccc5} vs {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@3131353d}

!ENTRY org.eclipse.ui 4 4 2019-11-15 06:26:37.445
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.format: {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@7d51ccc5} vs {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@3131353d}

!ENTRY org.eclipse.ui 4 4 2019-11-15 06:26:38.557
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.format: {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@7d51ccc5} vs {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@3131353d}

!ENTRY org.eclipse.ui 4 4 2019-11-15 06:26:44.910
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.format: {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@7d51ccc5} vs {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@3131353d}

!ENTRY org.eclipse.ui 4 4 2019-11-15 06:37:26.372
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.format: {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@7d51ccc5} vs {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@3131353d}

!ENTRY org.eclipse.ui 4 4 2019-11-15 06:44:27.554
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.format: {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@7d51ccc5} vs {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@3131353d}

!ENTRY org.eclipse.ui 4 4 2019-11-15 06:44:27.902
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.format: {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@7d51ccc5} vs {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@3131353d}

!ENTRY org.eclipse.ui 4 4 2019-11-15 06:44:36.136
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.format: {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@7d51ccc5} vs {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@3131353d}

!ENTRY org.eclipse.ui 4 4 2019-11-15 06:44:38.100
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.format: {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@7d51ccc5} vs {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@3131353d}

!ENTRY org.eclipse.ui 4 4 2019-11-15 06:44:38.415
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.format: {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@7d51ccc5} vs {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@3131353d}

!ENTRY org.eclipse.ui 4 4 2019-11-15 06:44:40.476
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.format: {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@7d51ccc5} vs {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@3131353d}

!ENTRY org.eclipse.ui 4 4 2019-11-15 06:44:40.774
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.format: {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@7d51ccc5} vs {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@3131353d}

!ENTRY org.eclipse.ui 4 4 2019-11-15 06:44:46.726
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.format: {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@7d51ccc5} vs {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@3131353d}

!ENTRY org.eclipse.ui 4 4 2019-11-15 06:44:47.071
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.format: {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@7d51ccc5} vs {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@3131353d}

!ENTRY org.eclipse.ui 4 4 2019-11-15 06:44:55.939
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.format: {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@7d51ccc5} vs {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@3131353d}

!ENTRY org.eclipse.ui 4 4 2019-11-15 06:44:56.258
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.format: {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@7d51ccc5} vs {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@3131353d}

!ENTRY org.eclipse.ui 4 4 2019-11-15 06:45:01.334
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.format: {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@7d51ccc5} vs {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@3131353d}

!ENTRY org.eclipse.ui 4 4 2019-11-15 06:45:02.683
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.format: {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@7d51ccc5} vs {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@3131353d}

!ENTRY org.eclipse.ui 4 4 2019-11-15 06:45:02.892
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.format: {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@7d51ccc5} vs {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@3131353d}

!ENTRY org.eclipse.ui 4 4 2019-11-15 06:45:29.263
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.format: {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@7d51ccc5} vs {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@3131353d}

!ENTRY org.eclipse.ui 4 4 2019-11-15 06:45:29.593
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.format: {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@7d51ccc5} vs {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@3131353d}

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-11-15 06:47:26.312
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-11-15 06:47:26.320
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.ui 4 4 2019-11-15 06:47:59.857
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.format: {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@7d51ccc5} vs {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@3131353d}

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-11-15 06:49:00.126
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-11-15 06:49:00.135
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-11-15 06:50:27.073
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-11-15 06:50:27.083
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.ui 4 4 2019-11-15 06:50:45.797
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.format: {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@7d51ccc5} vs {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@3131353d}

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-11-15 06:54:23.380
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-11-15 06:54:23.383
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-11-15 07:23:13.520
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-11-15 07:23:13.532
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-11-15 07:23:41.088
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-11-15 07:23:41.092
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.ui 4 0 2019-11-15 07:24:06.048
!MESSAGE Unhandled event loop exception
!STACK 0
java.lang.StringIndexOutOfBoundsException: String index out of range: -1
	at java.lang.AbstractStringBuilder.insert(AbstractStringBuilder.java:1032)
	at java.lang.StringBuffer.insert(StringBuffer.java:512)
	at org.eclipse.ui.internal.console.IOConsolePartition.insert(IOConsolePartition.java:75)
	at org.eclipse.ui.internal.console.IOConsolePartitioner.documentChanged2(IOConsolePartitioner.java:392)
	at org.eclipse.jface.text.AbstractDocument.updateDocumentStructures(AbstractDocument.java:672)
	at org.eclipse.jface.text.AbstractDocument.fireDocumentChanged(AbstractDocument.java:768)
	at org.eclipse.jface.text.AbstractDocument.replace(AbstractDocument.java:1102)
	at org.eclipse.jface.text.AbstractDocument.replace(AbstractDocument.java:1120)
	at org.eclipse.ui.internal.console.ConsoleDocument.replace(ConsoleDocument.java:92)
	at org.eclipse.ui.internal.console.ConsoleDocumentAdapter.replaceTextRange(ConsoleDocumentAdapter.java:266)
	at org.eclipse.swt.custom.StyledText.modifyContent(StyledText.java:7355)
	at org.eclipse.swt.custom.StyledText.sendKeyEvent(StyledText.java:8203)
	at org.eclipse.swt.custom.StyledText.doBackspace(StyledText.java:2335)
	at org.eclipse.swt.custom.StyledText.invokeAction(StyledText.java:7144)
	at org.eclipse.swt.custom.StyledText.handleKey(StyledText.java:6007)
	at org.eclipse.swt.custom.StyledText.handleKeyDown(StyledText.java:6034)
	at org.eclipse.swt.custom.StyledText.lambda$1(StyledText.java:5732)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:86)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4258)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1502)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1525)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1510)
	at org.eclipse.swt.widgets.Widget.sendKeyEvent(Widget.java:1539)
	at org.eclipse.swt.widgets.Widget.sendKeyEvent(Widget.java:1535)
	at org.eclipse.swt.widgets.Canvas.sendKeyEvent(Canvas.java:518)
	at org.eclipse.swt.widgets.Control.doCommandBySelector(Control.java:1090)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5891)
	at org.eclipse.swt.internal.cocoa.OS.objc_msgSend(Native Method)
	at org.eclipse.swt.internal.cocoa.NSResponder.interpretKeyEvents(NSResponder.java:68)
	at org.eclipse.swt.widgets.Composite.keyDown(Composite.java:601)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5801)
	at org.eclipse.swt.internal.cocoa.OS.objc_msgSendSuper(Native Method)
	at org.eclipse.swt.widgets.Widget.callSuper(Widget.java:228)
	at org.eclipse.swt.widgets.Widget.windowSendEvent(Widget.java:2148)
	at org.eclipse.swt.widgets.Shell.windowSendEvent(Shell.java:2411)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5863)
	at org.eclipse.swt.internal.cocoa.OS.objc_msgSendSuper(Native Method)
	at org.eclipse.swt.widgets.Display.applicationSendEvent(Display.java:5291)
	at org.eclipse.swt.widgets.Display.applicationProc(Display.java:5441)
	at org.eclipse.swt.internal.cocoa.OS.objc_msgSend(Native Method)
	at org.eclipse.swt.internal.cocoa.NSApplication.sendEvent(NSApplication.java:128)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3696)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1150)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1039)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:153)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:680)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:594)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:151)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:653)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:590)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1499)

!ENTRY org.eclipse.ui 4 4 2019-11-15 07:26:56.876
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.format: {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@7d51ccc5} vs {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@3131353d}

!ENTRY org.eclipse.ui 4 4 2019-11-15 07:26:58.673
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.format: {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@7d51ccc5} vs {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@3131353d}

!ENTRY org.eclipse.ui 4 4 2019-11-15 07:26:58.904
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.format: {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@7d51ccc5} vs {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@3131353d}

!ENTRY org.eclipse.ui 4 4 2019-11-15 07:27:01.513
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.format: {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@7d51ccc5} vs {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@3131353d}

!ENTRY org.eclipse.ui 4 4 2019-11-15 07:27:01.844
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.format: {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@7d51ccc5} vs {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@3131353d}

!ENTRY org.eclipse.ui 4 4 2019-11-15 07:30:42.933
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.format: {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@7d51ccc5} vs {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@3131353d}

!ENTRY org.eclipse.ui 4 4 2019-11-15 07:30:48.605
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.format: {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@7d51ccc5} vs {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@3131353d}

!ENTRY org.eclipse.ui 4 4 2019-11-15 07:30:48.854
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.format: {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@7d51ccc5} vs {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@3131353d}

!ENTRY org.eclipse.ui 4 4 2019-11-15 07:30:49.102
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.format: {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@7d51ccc5} vs {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@3131353d}

!ENTRY org.eclipse.ui 4 4 2019-11-15 07:30:49.632
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.format: {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@7d51ccc5} vs {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@3131353d}

!ENTRY org.eclipse.ui 4 4 2019-11-15 07:30:50.133
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.format: {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@7d51ccc5} vs {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@3131353d}

!ENTRY org.eclipse.ui 4 4 2019-11-15 07:30:50.217
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.format: {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@7d51ccc5} vs {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@3131353d}

!ENTRY org.eclipse.ui 4 4 2019-11-15 07:30:50.305
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.format: {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@7d51ccc5} vs {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@3131353d}

!ENTRY org.eclipse.ui 4 4 2019-11-15 07:30:50.388
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.format: {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@7d51ccc5} vs {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@3131353d}

!ENTRY org.eclipse.ui 4 4 2019-11-15 07:30:50.724
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.format: {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@7d51ccc5} vs {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@3131353d}

!ENTRY org.eclipse.ui 4 4 2019-11-15 07:30:51.007
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.format: {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@7d51ccc5} vs {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@3131353d}

!ENTRY org.eclipse.ui 4 4 2019-11-15 07:30:51.194
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.format: {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@7d51ccc5} vs {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@3131353d}

!ENTRY org.eclipse.ui 4 4 2019-11-15 07:30:51.415
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.format: {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@7d51ccc5} vs {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@3131353d}

!ENTRY org.eclipse.ui 4 4 2019-11-15 07:30:51.631
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.format: {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@7d51ccc5} vs {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@3131353d}

!ENTRY org.eclipse.ui 4 4 2019-11-15 07:30:51.819
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.format: {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@7d51ccc5} vs {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@3131353d}

!ENTRY org.eclipse.ui 4 4 2019-11-15 07:30:52.852
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.format: {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@7d51ccc5} vs {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@3131353d}

!ENTRY org.eclipse.ui 4 4 2019-11-15 07:30:53.039
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.format: {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@7d51ccc5} vs {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@3131353d}

!ENTRY org.eclipse.ui 4 4 2019-11-15 07:30:53.225
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.format: {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@7d51ccc5} vs {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@3131353d}

!ENTRY org.eclipse.ui 4 4 2019-11-15 07:30:53.824
